VSTest version 18.10.0-preview-26359-118 (x64)
   at Microsoft.CodeAnalysis.Test.Utilities.CompilationExtensions.ValidateIOperations(Func`1 createCompilation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\CompilationExtensions.cs:line 345
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.ValidateCompilation(Func`1 createCompilationLambda) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1932
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilationCore(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Nullable`1 experimentalFeature, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1908
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateEmptyCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1872
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, TargetFramework targetFramework, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1861
   at Microsoft.CodeAnalysis.CSharp.UnitTests.VoidCoalesceTests.ReferenceTypeReceiver_BindsSuccessfully() in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Semantic\Semantics\VoidCoalesceTests.cs:line 33
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
----- Inner Stack Trace #2 (Xunit.Sdk.XunitException) -----
   at Roslyn.Test.Utilities.ValidatePooledObjectsAttribute.After(MethodInfo methodUnderTest) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Assert\ValidatePooledObjectsAttribute.cs:line 115
[xUnit.net 00:17:26.90]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.TopLevelLabel [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.TopLevelLabel [1 ms]
[xUnit.net 00:17:27.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_02 [SKIP]
[xUnit.net 00:17:27.05]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.NoReferences [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.NoReferences [1 ms]
[xUnit.net 00:17:27.09]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.CompilationChain_Fields [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.CompilationChain_Fields [1 ms]
[xUnit.net 00:17:27.12]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.HostObjectBinding_InStaticContext [SKIP]
[xUnit.net 00:17:27.17]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.HostObjectBinding_InStaticContext [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_03 [1 ms]
[xUnit.net 00:17:27.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ScriptSemanticsTests.Errors_01 [1 ms]
[xUnit.net 00:17:30.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.QueryTests.StaticTypeInFromClause [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.QueryTests.StaticTypeInFromClause [1 ms]
[xUnit.net 00:17:46.99]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.CheckLambdaInSwitchExpression_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.CheckLambdaInSwitchExpression_02 [1 ms]
[xUnit.net 00:17:48.53]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Events_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Events_02 [1 ms]
[xUnit.net 00:17:52.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.GotoMayCauseAnotherAnalysisPass_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.GotoMayCauseAnotherAnalysisPass_03 [1 ms]
[xUnit.net 00:17:59.01]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.MaybeNull_Field_InDebugAssert [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.MaybeNull_Field_InDebugAssert [1 ms]
[xUnit.net 00:17:59.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.TypeInference_DynamicDifferences_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.TypeInference_DynamicDifferences_03 [1 ms]
[xUnit.net 00:18:02.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.CheckLambdaInArrayInitializer_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.CheckLambdaInArrayInitializer_02 [1 ms]
[xUnit.net 00:18:12.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.TestSubstituteMemberOfTuple [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.TestSubstituteMemberOfTuple [1 ms]
[xUnit.net 00:18:21.43]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_03 [1 ms]
[xUnit.net 00:18:31.74]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Constraints_78 [SKIP]
[xUnit.net 00:18:31.78]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Constraints_78 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_03 [1 ms]
[xUnit.net 00:18:33.80]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_02 [1 ms]
[xUnit.net 00:18:37.83]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.NotNullIfNotNull_OptionalParameter_NonNullDefault_Lambda [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.NotNullIfNotNull_OptionalParameter_NonNullDefault_Lambda [1 ms]
[xUnit.net 00:18:38.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Events_03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Events_03 [1 ms]
[xUnit.net 00:18:39.88]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.NotNullIfNotNull_OptionalParameter_NullDefault_Lambda [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.NotNullIfNotNull_OptionalParameter_NullDefault_Lambda [1 ms]
[xUnit.net 00:18:41.71]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.BestType_DifferentTupleNullability_10 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.BestType_DifferentTupleNullability_10 [1 ms]
[xUnit.net 00:18:42.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_ErrorType [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_ErrorType [1 ms]
[xUnit.net 00:18:50.27]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Constraints_152 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Constraints_152 [1 ms]
[xUnit.net 00:18:51.12]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.SpeakableInference_LambdaReturnTypeInference_NonNullableTypelessOuptut [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.SpeakableInference_LambdaReturnTypeInference_NonNullableTypelessOuptut [1 ms]
[xUnit.net 00:18:51.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_02 [1 ms]
[xUnit.net 00:18:55.63]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_01 [1 ms]
[xUnit.net 00:18:56.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_04 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_04 [1 ms]
[xUnit.net 00:19:04.57]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_01 [1 ms]
[xUnit.net 00:19:09.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NonTrailingNamedArgumentsTests.TestSimpleArglist [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NonTrailingNamedArgumentsTests.TestSimpleArglist [1 ms]
[xUnit.net 00:19:09.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NameCollisionTests.Bug879811_1 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NameCollisionTests.Bug879811_1 [1 ms]
[xUnit.net 00:19:10.95]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.BoxReceiverTest [SKIP]
[xUnit.net 00:19:10.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayNotHaveAnOutArgument [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.BoxReceiverTest [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayNotHaveAnOutArgument [1 ms]
[xUnit.net 00:19:11.00]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayHaveAByValArgument [SKIP]
[xUnit.net 00:19:11.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest01 [SKIP]
[xUnit.net 00:19:11.28]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest03 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayHaveAByValArgument [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest03 [1 ms]
[xUnit.net 00:19:11.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest02 [SKIP]
[xUnit.net 00:19:11.29]     Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayHaveARefArgument [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArglistTest02 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.ArglistTests.ArgListMayHaveARefArgument [1 ms]
[xUnit.net 00:19:16.77]     Microsoft.CodeAnalysis.CSharp.UnitTests.NamedAndOptionalTests.IUnknownConstant_MissingType [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.NamedAndOptionalTests.IUnknownConstant_MissingType [1 ms]
[xUnit.net 00:19:17.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.NamedAndOptionalTests.TestBug12768 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.NamedAndOptionalTests.TestBug12768 [1 ms]
[xUnit.net 00:19:22.04]     Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.BinaryIntrinsicSymbols1 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.BinaryIntrinsicSymbols1 [1 ms]
[xUnit.net 00:19:26.74]     Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.BinaryIntrinsicSymbols2 [SKIP]
[xUnit.net 00:19:26.75]     Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.DynamicAmbiguousOrConversion [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.BinaryIntrinsicSymbols2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.DynamicAmbiguousOrConversion [1 ms]
[xUnit.net 00:19:33.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.Bug529600 [SKIP]
Data collector 'Blame' message: All tests finished running, Sequence file will not be generated.
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.SyntaxBinderTests.Bug529600 [1 ms]
Results File: C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_17_x64_test_results.xml
Html test results file : C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Core\WorkItem_17_x64_test_results.html

Failed!  - Failed:     2, Passed: 19751, Skipped:   111, Total: 19864, Duration: 19 m 26 s - Microsoft.CodeAnalysis.CSharp.Semantic.UnitTests.dll (net10.0)
