VSTest version 18.10.0-preview-26359-118 (x64)
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_ImplicitIndexerAccess_CompoundAssignment_03 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Conditional_ImplicitIndexIndexer_Class_IndexAndValue_Async_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Conditional_ImplicitIndexIndexer_Struct_IndexAndValue_Ref [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Compound_ImplicitIndexIndexer_Struct_Value [1 ms]
[xUnit.net 00:01:20.41]     Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Compound_ImplicitIndexIndexer_Class_Value_Async_01 [SKIP]
[xUnit.net 00:01:20.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_ImplicitIndexerAccess_CompoundAssignment_04 [SKIP]
[xUnit.net 00:01:20.96]     Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Deconstruction_ImplicitIndexIndexer_Class [SKIP]
[xUnit.net 00:01:20.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Compound_ImplicitIndexIndexer_Class_Index_Ref [SKIP]
[xUnit.net 00:01:20.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Compound_ImplicitIndexIndexer_Class_Value [SKIP]
[xUnit.net 00:01:20.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Conditional_ImplicitIndexIndexer_Class_Index_Async_01 [SKIP]
[xUnit.net 00:01:21.50]     Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Compound_ImplicitIndexIndexer_Struct_Index [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Compound_ImplicitIndexIndexer_Class_Value_Async_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_ImplicitIndexerAccess_CompoundAssignment_04 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Deconstruction_ImplicitIndexIndexer_Class [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Compound_ImplicitIndexIndexer_Class_Index_Ref [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Compound_ImplicitIndexIndexer_Class_Value [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Conditional_ImplicitIndexIndexer_Class_Index_Async_01 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_Assignment_Compound_ImplicitIndexIndexer_Struct_Index [1 ms]
[xUnit.net 00:01:22.74]     Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_ImplicitIndexIndexer_Struct_Ref [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.CodeGen.CodeGenCallTests.GenericTypeParameterAsReceiver_ImplicitIndexIndexer_Struct_Ref [1 ms]
[xUnit.net 00:01:44.58]     Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueStateMachineTests.AsyncLambda_Delete [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueStateMachineTests.AsyncLambda_Delete [1 ms]
[xUnit.net 00:02:01.03]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBTests.RelativePathForExternalSource_Sha1_Unix [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBTests.RelativePathForExternalSource_Sha1_Unix [1 ms]
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBTests.NativeWriterLimit_EndToEnd [16 s]
  Error Message:
   System.AggregateException : One or more errors occurred.
---- ValidateIOperations took too long: 15001 ms
---- Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[System.ValueTuple`2[Microsoft.CodeAnalysis.IOperation,Microsoft.CodeAnalysis.ISymbol]] (from ArrayBuilder.cs:508) (allocated at CompilationExtensions.cs:281): 1

  Stack Trace:
  
----- Inner Stack Trace #1 (Xunit.Sdk.FalseException) -----
   at Microsoft.CodeAnalysis.Test.Utilities.CompilationExtensions.<ValidateIOperations>g__checkTimeout|17_0(<>c__DisplayClass17_0& ) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\CompilationExtensions.cs:line 288
   at Microsoft.CodeAnalysis.Test.Utilities.CompilationExtensions.ValidateIOperations(Func`1 createCompilation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\CompilationExtensions.cs:line 331
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.ValidateCompilation(Func`1 createCompilationLambda) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1932
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilationCore(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Nullable`1 experimentalFeature, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1908
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateEmptyCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1872
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, TargetFramework targetFramework, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1861
   at Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBTests.NativeWriterLimit_EndToEnd() in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Emit2\PDB\PDBTests.cs:line 447
----- Inner Stack Trace #2 (Xunit.Sdk.XunitException) -----
   at Roslyn.Test.Utilities.ValidatePooledObjectsAttribute.After(MethodInfo methodUnderTest) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Assert\ValidatePooledObjectsAttribute.cs:line 118
[xUnit.net 00:02:27.77]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBTests.NestedSwitchExpressions_Closures_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBTests.NestedSwitchExpressions_Closures_01 [1 ms]
[xUnit.net 00:02:31.62]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBTests.NestedSwitchExpressions_Closures_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBTests.NestedSwitchExpressions_Closures_02 [1 ms]
[xUnit.net 00:02:40.08]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBLambdaTests.WithExpression_3 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBLambdaTests.WithExpression_3 [1 ms]
[xUnit.net 00:02:43.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestTypeAliases2 [SKIP]
[xUnit.net 00:02:43.46]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestExternAliasesInUsing [SKIP]
[xUnit.net 00:02:43.47]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestNamespaceAliases [SKIP]
[xUnit.net 00:02:43.48]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.ImportedTypeWithUnknownBase [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestTypeAliases2 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestExternAliasesInUsing [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestNamespaceAliases [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.ImportedTypeWithUnknownBase [1 ms]
[xUnit.net 00:02:43.72]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestPartialTypeInTwoFiles [SKIP]
[xUnit.net 00:02:44.57]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestTypeAliases3 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestPartialTypeInTwoFiles [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestTypeAliases3 [1 ms]
[xUnit.net 00:02:44.85]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestPartialTypeInOneFile [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestPartialTypeInOneFile [1 ms]
[xUnit.net 00:02:45.11]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.ArrayType [SKIP]
[xUnit.net 00:02:45.17]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestTypeAliases1_B [SKIP]
[xUnit.net 00:02:45.17]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.UsingExternAlias [SKIP]
[xUnit.net 00:02:45.18]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestExternAliases_ExplicitAndGlobal [SKIP]
[xUnit.net 00:02:45.24]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestNamespacesAndAliases [SKIP]
[xUnit.net 00:02:45.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.ReferenceWithMultipleAliases [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.ArrayType [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestTypeAliases1_B [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.UsingExternAlias [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestExternAliases_ExplicitAndGlobal [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestNamespacesAndAliases [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.ReferenceWithMultipleAliases [1 ms]
[xUnit.net 00:02:45.25]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestNestedType [SKIP]
[xUnit.net 00:02:45.98]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestVerbatimIdentifiers [SKIP]
[xUnit.net 00:02:46.06]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.AliasIncludingDynamic [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestNestedType [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestVerbatimIdentifiers [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.AliasIncludingDynamic [1 ms]
[xUnit.net 00:02:46.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestTypeAliases1 [SKIP]
[xUnit.net 00:02:46.30]     Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.WRN_DebugFullNameTooLong [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.TestTypeAliases1 [1 ms]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.PDB.PDBUsingTests.WRN_DebugFullNameTooLong [1 ms]
[xUnit.net 00:02:50.59]     Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueClosureTests.InsertConstructorInPresenceOfFieldInitializersWithLambdas [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueClosureTests.InsertConstructorInPresenceOfFieldInitializersWithLambdas [1 ms]
[xUnit.net 00:20:49.19]     Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.LocalType_UnsupportedSignatureContent [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.LocalType_UnsupportedSignatureContent [1 ms]
[xUnit.net 00:20:53.82]     Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.PrivateImplDetails_CollectionExpressions_InlineArrays [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.PrivateImplDetails_CollectionExpressions_InlineArrays [1 ms]
[xUnit.net 00:20:55.84]     Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.PrivateImplDetails_InlineArray [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.PrivateImplDetails_InlineArray [1 ms]
[xUnit.net 00:21:32.00]     Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.UniqueIds [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.UniqueIds [1 ms]
[xUnit.net 00:22:38.84]     Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.LocalType_CustomModifiers [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.EditAndContinue.UnitTests.EditAndContinueTests.LocalType_CustomModifiers [1 ms]
Data collector 'Blame' message: All tests finished running, Sequence file will not be generated.
Results File: C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_12_x64_test_results.xml
Html test results file : C:\Users\mhole\source\repos\FollyOfTheUnbound\artifacts\TestResults\Debug-Framework\WorkItem_12_x64_test_results.html

Failed!  - Failed:     1, Passed:  2130, Skipped:   102, Total:  2233, Duration: 23 m 50 s - Microsoft.CodeAnalysis.CSharp.Emit2.UnitTests.dll (net472)
