VSTest version 18.10.0-preview-26359-118 (x64)
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(Stream moduleContents, AttributeDescription expectedModuleAttr, VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1445
   at InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine_1(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1528
  Failed InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [174 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(Stream moduleContents, AttributeDescription expectedModuleAttr, VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1445
   at InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1500
  Failed InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [125 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(Stream moduleContents, AttributeDescription expectedModuleAttr, VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1445
   at InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerCmdLine(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1500
  Failed InternalsVisibleToAndStrongNameTests.IVTSigned(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [85 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1),
    Diagnostic(ERRID.ERR_InaccessibleSymbol2, "C").WithArguments("C", "Friend").WithLocation(2, 26)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
++>     Diagnostic(ERRID.ERR_InaccessibleSymbol2, "C").WithArguments("C", "Friend").WithLocation(2, 26)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.VisualBasic.DiagnosticsExtensions.VerifyDiagnostics(VisualBasicCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\DiagnosticExtensions.vb:line 18
   at InternalsVisibleToAndStrongNameTests.IVTSigned(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 754
  Failed InternalsVisibleToAndStrongNameTests.IVTSigned(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [89 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1),
    Diagnostic(ERRID.ERR_InaccessibleSymbol2, "C").WithArguments("C", "Friend").WithLocation(2, 26)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
++>     Diagnostic(ERRID.ERR_InaccessibleSymbol2, "C").WithArguments("C", "Friend").WithLocation(2, 26)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.VisualBasic.DiagnosticsExtensions.VerifyDiagnostics(VisualBasicCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\DiagnosticExtensions.vb:line 18
   at InternalsVisibleToAndStrongNameTests.IVTSigned(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 754
  Failed InternalsVisibleToAndStrongNameTests.IVTDeferredSuccess(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [75 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at InternalsVisibleToAndStrongNameTests.IVTDeferredSuccess(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 891
  Failed InternalsVisibleToAndStrongNameTests.IVTDeferredSuccess(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [52 ms]
  Error Message:
   Assert.True() Failure
Expected: True
Actual:   False
  Stack Trace:
     at InternalsVisibleToAndStrongNameTests.IVTDeferredSuccess(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 891
  Failed InternalsVisibleToAndStrongNameTests.IVTDeferredFailSignMismatch(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [124 ms]
  Error Message:
   System.AggregateException : One or more errors occurred.
---- 
MISSING ERROR MESSAGES:
BC36958: Friend access was granted by 'Paul, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', but the strong name signing state of the output assembly does not match that of the granting assembly.
UNEXPECTED ERROR MESSAGES:
BC36957: Friend access was granted by 'Paul, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', but the public key of the output assembly does not match that specified by the attribute in the granting assembly.
BC36981: Error extracting public key from container 'roslynTestContainer': Keyset does not exist (Exception from HRESULT: 0x80090016)

---- Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.PooledStringBuilder (from PooledStringBuilder.cs:92) (allocated at CompilationTestUtils.vb:883): 1

  Stack Trace:
  
----- Inner Stack Trace #1 (Xunit.Sdk.FailException) -----
   at Microsoft.CodeAnalysis.VisualBasic.UnitTests.CompilationUtils.AssertTheseDiagnostics(ImmutableArray`1 errors, String expectedText, Boolean suppressInfos) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\CompilationTestUtils.vb:line 915
   at Microsoft.CodeAnalysis.VisualBasic.UnitTests.CompilationUtils.AssertTheseDiagnostics(ImmutableArray`1 errors, XElement errs, Boolean suppressInfos) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\CompilationTestUtils.vb:line 871
   at Microsoft.CodeAnalysis.VisualBasic.UnitTests.CompilationUtils.AssertTheseDiagnostics(Compilation compilation, XElement errs, Boolean suppressInfos) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\CompilationTestUtils.vb:line 846
   at InternalsVisibleToAndStrongNameTests.IVTDeferredFailSignMismatch(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 924
----- Inner Stack Trace #2 (Xunit.Sdk.XunitException) -----
   at Roslyn.Test.Utilities.ValidatePooledObjectsAttribute.After(MethodInfo methodUnderTest) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Assert\ValidatePooledObjectsAttribute.cs:line 118
  Failed InternalsVisibleToAndStrongNameTests.IVTDeferredFailSignMismatch(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [201 ms]
  Error Message:
   System.AggregateException : One or more errors occurred.
---- 
MISSING ERROR MESSAGES:
BC36958: Friend access was granted by 'Paul, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', but the strong name signing state of the output assembly does not match that of the granting assembly.
UNEXPECTED ERROR MESSAGES:
BC36957: Friend access was granted by 'Paul, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null', but the public key of the output assembly does not match that specified by the attribute in the granting assembly.
BC36981: Error extracting public key from container 'roslynTestContainer': Keyset does not exist (Exception from HRESULT: 0x80090016)

---- Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.PooledStringBuilder (from PooledStringBuilder.cs:92) (allocated at CompilationTestUtils.vb:883): 1

  Stack Trace:
  
----- Inner Stack Trace #1 (Xunit.Sdk.FailException) -----
   at Microsoft.CodeAnalysis.VisualBasic.UnitTests.CompilationUtils.AssertTheseDiagnostics(ImmutableArray`1 errors, String expectedText, Boolean suppressInfos) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\CompilationTestUtils.vb:line 915
   at Microsoft.CodeAnalysis.VisualBasic.UnitTests.CompilationUtils.AssertTheseDiagnostics(ImmutableArray`1 errors, XElement errs, Boolean suppressInfos) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\CompilationTestUtils.vb:line 871
   at Microsoft.CodeAnalysis.VisualBasic.UnitTests.CompilationUtils.AssertTheseDiagnostics(Compilation compilation, XElement errs, Boolean suppressInfos) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\CompilationTestUtils.vb:line 846
   at InternalsVisibleToAndStrongNameTests.IVTDeferredFailSignMismatch(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 924
----- Inner Stack Trace #2 (Xunit.Sdk.XunitException) -----
   at Roslyn.Test.Utilities.ValidatePooledObjectsAttribute.After(MethodInfo methodUnderTest) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Assert\ValidatePooledObjectsAttribute.cs:line 118
  Failed InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerAttr(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [71 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(Stream moduleContents, AttributeDescription expectedModuleAttr, VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1445
   at InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerAttr(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1476
  Failed InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerAttr(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [86 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at InternalsVisibleToAndStrongNameTests.ConfirmModuleAttributePresentAndAddingToAssemblyResultsInSignedOutput(Stream moduleContents, AttributeDescription expectedModuleAttr, VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1445
   at InternalsVisibleToAndStrongNameTests.SignModuleKeyContainerAttr(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 1476
  Failed InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [63 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.VisualBasic.DiagnosticsExtensions.VerifyDiagnostics(VisualBasicCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\DiagnosticExtensions.vb:line 18
   at InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 160
  Failed InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [["UseLegacyStrongNameProvider"] = "True"], Kind = Regular, Language = "Visual Basic", ··· }) [45 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.VisualBasic.DiagnosticsExtensions.VerifyDiagnostics(VisualBasicCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\DiagnosticExtensions.vb:line 18
   at InternalsVisibleToAndStrongNameTests.PubKeyFromKeyContainerAttribute(VisualBasicParseOptions parseOptions) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\InternalsVisibleToAndStrongNameTests.vb:line 160
  Failed InternalsVisibleToAndStrongNameTests.BadInputStream [57 ms]
  Error Message:
   
Expected:
    Diagnostic(ERRID.ERR_PeWritingFailure).WithArguments("System.IO.IOException: This is a test IOException").WithLocation(1, 1)
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("RoslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("RoslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
-->     Diagnostic(ERRID.ERR_PeWritingFailure).WithArguments("System.IO.IOException: This is a test IOException").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at InternalsVisibleToAndStrongNameTests.BadInputStream() in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\VisualBasic\Test\Emit\Attributes\EmitTestStrongNameProvider.vb:line 38
  Failed InternalsVisibleToAndStrongNameTests.IVTDeferredFailKeyMismatch(parseOptions: VisualBasicParseOptions { DocumentationMode = Parse, Errors = [], Features = [], Kind = Regular, Language = "Visual Basic", ··· }) [47 ms]
  Error Message:
   
Expected:
Actual:
    Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
Diff:
++>     Diagnostic(ERRID.ERR_PublicKeyContainerFailure).WithArguments("roslynTestContainer", "Keyset does not exist (Exception from HRESULT: 0x80090016)").WithLocation(1, 1)
  Stack Trace:
     at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected, Boolean errorCodeOnly) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 100
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(IEnumerable`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 48
   at Microsoft.CodeAnalysis.DiagnosticExtensions.Verify(ImmutableArray`1 actual, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Diagnostics\DiagnosticExtensions.cs:line 63
   at Microsoft.CodeAnalysis.VisualBasic.DiagnosticsExtensions.VerifyDiagnostics(VisualBasicCompilation c, DiagnosticDescription[] expected) in C:\Users\LA_mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\VisualBasic\DiagnosticExtensions.vb:line 18
